"id","title","value","link","group"
"326","Das rechtliche Pandemieregime passt vorne und hinten nicht","1","https://miloszmatuschek.substack.com/p/das-rechtliche-pandemieregime-passt","substack.com"
"327","Studie sieht Sterblichkeit tief, BAG giga-hoch","1","https://insideparadeplatz.ch/2020/10/21/studie-sieht-sterblichkeit-tief-bag-giga-hoch/","In$ide Paradeplatz"
"328","Rechtsanwalt: Pflicht zu Massentests und Massenimpfungen unzulässig!","1","https://www.wochenblick.at/rechtsanwalt-pflicht-zu-massentests-und-impfungen-unzulaessig/","Wochenblick"
"329","«Propheten der Pandemie» – eine Replik","1","https://www.medinside.ch/de/post/propheten-der-pandemie-eine-replik","medinside.ch"
"330","Australien: Covid-19-Impfstoffprojekt wegen Nebeneffekt gestoppt","1","https://www.pharmazeutische-zeitung.de/covid-19-impfstoffprojekt-wegen-nebeneffekt-gestoppt-122479/","Pharmazeutische Zeitung"
"331","Kinder und Corona - Die Rolle von Kindern in der Pandemie","1","https://www.srf.ch/news/schweiz/kinder-und-corona-die-rolle-von-kindern-in-der-pandemie","SRF"
"332","Was steckt hinter der Corona-Politik?","1","https://multipolar-magazin.de/artikel/was-steckt-hinter-der-corona-politik","multipolar"
"333","Belastende Coronakrise - Auffallend mehr Notfälle in Kinder- und Jugendpsychiatrien","1","https://www.srf.ch/news/schweiz/belastende-coronakrise-auffallend-mehr-notfaelle-in-kinder-und-jugendpsychiatrien","SRF"
"334","Coronasorgen - «Lage ist aufgrund der tödlichen Fälle nicht ernst»: Infektiologe Pietro Vernazza macht sich keine ernsten Sorgen","1","https://www.tagblatt.ch/ostschweiz/die-schweren-erkrankungen-nehmen-ab-stgaller-infektiologe-pietro-vernazza-sieht-keinen-grund-fuer-ernsthafte-coronabesorgnis-ld.1270128","tagblatt.ch"
"335","Zweite Welle erfunden? 90% der ""Infizierten"" laut Forscher falsch-positiv","1","https://www.wochenblick.at/zweite-welle-erfunden-90-der-infizierten-sind-falsch-positiv/","Wochenblick"
"336","Krise durch Corona - oder durch aufaddierte Testergebnisse","1","https://www.dieostschweiz.ch/artikel/krise-durch-corona-oder-durch-aufaddierte-testergebnisse-5YQ5OlO","Die Ostschweiz"
"337","«Die Coronamassnahmen blockieren jede Alternative»","1","https://www.dieostschweiz.ch/artikel/die-coronamassnahmen-blockieren-jede-alternative-Kvr7XNo","Die Ostschweiz"
"338","60% der Kinder zornig: neue deutsche Maskenstudie","1","https://2020news.de/60-der-kinder-zornig-neue-deutsche-maskenstudie/","2020 News"
"339","Umarmt Euch!","1","https://www.dieostschweiz.ch/artikel/umarmt-euch-y98qQJx","Die Ostschweiz"
"340","Hohe Gesundheitsrisiken durch das Maskentragen bei Kindern","1","","bitchute"
"341","Die «Covidioten» sind auf dem Vormarsch","1","https://linth24.ch/articles/26511-die-covidioten-sind-auf-dem-vormarsch","linth24"
"342","Das Problem sind nicht mehr die Behörden - es sind die Bürger","1","https://www.dieostschweiz.ch/artikel/das-problem-sind-nicht-mehr-die-behoerden-es-sind-die-buerger-VznJEyp","Die Ostschweiz"
"343","Corona-Stellungnahme: Der Lieferservice der Leopoldina","1","https://www.achgut.com/artikel/corona_stellungnahme_der_lieferservice_der_leopoldina","Achgut.com"
"344","Corona: Intensivmediziner – „Haben noch Kapazitäten auf Intensivstationen“","1","https://www.welt.de/politik/deutschland/article222675844/Corona-Intensivmediziner-Haben-noch-Kapazitaeten-auf-Intensivstationen.html","Die Welt"
"345","6.11.20: Auslastung auf Intensivstationen erneut gestiegen","1","https://www.infosperber.ch/Artikel/Gesundheit/271020-Auslastung-auf-Intensivstationen-noch-wie-im-Juni","INFOsperber"
"346","Warum es keine Corona-Impfpflicht geben wird","1","https://www.n-tv.de/politik/Warum-es-keine-Corona-Impfpflicht-geben-wird-article22227746.html","ntv"
"347","Das Phänomen Marco Rima - und was es über den Rest aussagt","1","https://www.dieostschweiz.ch/artikel/das-phaenomen-marco-rima-und-was-es-ueber-den-rest-aussagt-bGj3vm7","Die Ostschweiz"
"348","Immunität bei Covid-19: Studie findet langlebige Antikörper","1","https://www.nzz.ch/wissenschaft/mmunitaet-bei-covid-19-studie-findet-langlebige-antikoerper-ld.1585156","NZZ"
"349","Paul Schreyer zu Covid-19: „Es ist an der Zeit, die Notbremse zu ziehen“","1","https://www.nachdenkseiten.de/?p=64984","NachDenkSeiten"
"350","Risiken und Nebenwirkungen, aber keine Packungsbeilage. Die Corona-Eindämmung droht mehr Leid zu verursachen, als sie verhindert.","1","https://www.nachdenkseiten.de/?p=67088","NachDenkSeiten"
"351","Maskenpflicht beruht auf ""Glauben""","1","https://www.reitschuster.de/post/maskenpflicht-beruht-auf-glauben/","reitschuster"
"352","Pandemie - Aargauer Nationalrätinnen fordern: Quarantäne für Kleinkinder soll fallen","1","https://www.tagblatt.ch/schweiz/eltern-gingen-mit-kindern-trotz-quarantaene-allein-in-den-wald-sie-fuehlen-sich-wie-verbrecher-ld.1274068","tagblatt.ch"
"353","Kindheitsforscher Michael Hüter: 'Eine ganze Generation wurde kollektiv traumatisiert'","1","","RT DE"
"354","Biontech-Impfstoff: Mit diesen Nebenwirkungen ist zu rechnen","1","https://www.pharmazeutische-zeitung.de/mit-diesen-nebenwirkungen-ist-zu-rechnen-122462/","Pharmazeutische Zeitung"
"355","Wodarg warnt: „Man will uns die Immunität aberkennen!“","1","https://www.epochtimes.de/gesundheit/wodarg-warnt-man-will-uns-die-immunitaet-aberkennen-a3412889.html","Epoch Times"
"356","Offener Brief","1","https://www.comm4u.ch/?p=644","comm4u"
"357","Coronavirus - «Nicht den Quatsch der anderen Länder mitmachen»: Umstrittene Wissenschafter kritisieren die Schweiz","1","https://www.tagblatt.ch/schweiz/corona-pandemie-schluss-mit-masken-weg-mit-quarantaene-fertig-mit-abstandhalten-umstrittene-wissenschafter-raten-schweiz-zur-rueckkehr-in-die-normalitaet-ld.1261357","tagblatt.ch"
"358","NZZ kickt Covid-Kritiker mit den Giga-Klicks","1","https://insideparadeplatz.ch/2020/09/09/nzz-kickt-covid-kritiker-mit-giga-klickzahlen/","In$ide Paradeplatz"
"359","Coronavirus - Zürcher Studie beweist: Schulkinder geben das Virus selten weiter","1","https://www.tagblatt.ch/leben/coronavirus-zuercher-studie-beweist-schulkinder-geben-das-virus-seltener-weiter-ld.2079189","tagblatt.ch"
"360","Stell dir vor, es gibt einen Skandal - und keiner schaut hin","1","https://www.dieostschweiz.ch/artikel/stell-dir-vor-es-gibt-einen-skandal-und-keiner-schaut-hin-8k5zGPr","Die Ostschweiz"
"361","Die ""Drosten-Bombe"" und ihre Folgen","1","https://2020news.de/die-drosten-bombe-und-ihre-folgen/","2020 News"
"362","Möglicher Suizid: Zahl der Rettungseinsätze steigt massiv an","1","https://www.berliner-zeitung.de/news/berliner-feuerwehr-zahl-der-einsaetze-wegen-moeglichem-suiziden-steigt-massiv-an-li.117723","Berliner Zeitung"
"363","Noch einmal: Keine «Fallzahlen» ohne Zahl der Tests","1","https://www.infosperber.ch/Gesundheit/Noch-immer-werden-Fallzahlen-ohne-Testzahlen-verbreitet","INFOsperber"
"364","Coronavirus: Zweiter Lockdown für Verfassungsrechtler rechtswidrig","1","https://www.welt.de/wirtschaft/plus218221422/Coronavirus-Zweiter-Lockdown-fuer-Verfassungsrechtler-rechtswidrig.html","Die Welt"
"365","LIVE - Experten Talk - Covid 19 - Saalbach - Hinterglemm","1","","bitchute"
"366","Unsere Polizisten und Polizistinnen sind keine Leibeigenen der schwarz-grünen Bundesregierung","1","https://www.auf.at/news-detail/artikel/unsere-polizisten-und-polizistinnen-sind-keine-leibeigenen-der-schwarz-gruenen-bundesregierung/","AUF"
"367","Weltweites Totalversagen: Studie bestätigt völlige Wirkungslosigkeit aller Corona-Maßnahmen","1","https://www.journalistenwatch.com/2020/09/08/weltweites-totalversagen-studie/","Jouwatch"
"368","Former Pfizer VP: ‘No need for vaccines,’ ‘the pandemic is effectively over’","1","https://www.lifesitenews.com/news/former-pfizer-vp-no-need-for-vaccines-the-pandemic-is-effectively-over","LifeSiteNews"
"369","Coronavirus disease (COVID-19): Serology","1","https://web.archive.org/web/20201101161006/https://www.who.int/news-room/q-a-detail/coronavirus-disease-covid-19-serology","World Health Organization"
"370","Rechtsanwalt belegt: Ohne PCR-Test keine Pandemie","1","https://www.wochenblick.at/rechtsanwalt-belegt-ohne-pcr-test-keine-pandemie/","Wochenblick"
"371","Spitäler am Anschlag!","1","https://www.dieostschweiz.ch/artikel/spitaeler-am-anschlag-KvrzAPo","Die Ostschweiz"
"372","Die Köpfe deutscher Corona-Strategie sehen immer noch alles schwarz, schwarz, schwarz","1","https://www.focus.de/regional/hamburg/hamburger-kv-chef-im-interview-bei-entscheidern-ueber-deutsche-corona-strategie-ist-noch-immer-alles-schwarz-schwarz-schwarz_id_12582539.html","Focus Online"
"373","Korrektur zum Telepolis-Artikel ""Der schwedische Corona-Weg: Erfolg oder Misserfolg?""","1","https://www.heise.de/tp/features/Korrektur-zum-Telepolis-Artikel-Der-schwedische-Corona-Weg-Erfolg-oder-Misserfolg-4987759.html","Telepolis"
"374","Die Alten sind in ihrem Leben bedroht – die gesellschaftlichen Folgen tragen vor allem die Jungen","1","https://www.nzz.ch/visuals/die-alten-sind-in-ihrem-leben-bedroht-die-gesellschaftlichen-folgen-tragen-vor-allem-die-juengeren-ld.1592659","NZZ"
"375","jugend","1","","jugend"
"376","Wo ist die Grippe geblieben?","1","https://www.achgut.com/artikel/wo_ist_die_grippe_geblieben","Achgut.com"
"377","Künstler widersprechen verordneter Corona-Pandemie-Geschichte","1","https://www.wochenblick.at/kuenstler-widersprechen-verordneter-corona-pandemie-geschichte/","Wochenblick"
"378","Die Maskenpflicht wird immer zweifelhafter","1","https://www.achgut.com/artikel/neue_studie_die_maskenpflicht_wird_immer_zweifelhafter","Achgut.com"
"379","Auf hauchdünnem Eis","1","https://www.rubikon.news/artikel/auf-hauchdunnem-eis","Rubikon"
"380","Liebe Frau Low, wollen Sie die Beizer endgültig kaputtmachen?","1","https://www.dieostschweiz.ch/artikel/liebe-frau-low-wollen-sie-die-beizer-endgueltig-kaputtmachen-VznkMQQ","Die Ostschweiz"
"381","Die Medikamenten-Tragödie","1","https://www.rubikon.news/artikel/die-medikamenten-tragodie","Rubikon"
"382","therapeutikum","4","","therapeutikum"
"383","Gastkommentar - Die Coronavirus-Infektionszahlen steigen immer weiter an – es ist Zeit für ein Umdenken","1","https://www.tagblatt.ch/schweiz/die-coronavirus-infektionszahlen-steigen-immer-weiter-an-es-ist-zeit-fuer-ein-umdenken-ld.1266226","tagblatt.ch"
"384","Coronavirus: Maskenpflicht im öffentlichen Verkehr, Quarantäne für Einreisende aus Risikogebieten, Aufhebung gewisser Einreisebeschränkungen ab dem 20. Juli","1","https://www.bag.admin.ch/bag/de/home/das-bag/aktuell/medienmitteilungen.msg-id-79711.html","BAG"
"385","Schickt niemanden, der nicht ansteckend ist, in Quarantäne!","1","https://www.infosperber.ch/Artikel/Gesundheit/Schickt-niemanden-der-nicht-ansteckend-ist-in-Quarantane","INFOsperber"
"386","USA: Krankenpfleger eine Woche nach Impfung positiv auf SARS-CoV-2 getestet","1","https://de.rt.com/nordamerika/111206-usa-krankenbruder-woche-nach-impfung/","RT DE"
"387","Eine Woche Corona-Statistik OÖ: 81,8 Jahre Altersschnitt, alle vorerkrankt","1","https://www.wochenblick.at/auswertung-corona-tote-in-oberoesterreich-818-jahre-alt-alle-vorerkrankt/","Wochenblick"
"388","Historisches Wissenschaftsversagen","1","https://www.rubikon.news/artikel/historisches-wissenschaftsversagen","Rubikon"
"389","Lockern oder verschärfen? Welche Corona-Regeln sind richtig?","1","https://www1.wdr.de/mediathek/video/sendungen/ihre-meinung/video-lockern-oder-verschaerfen-welche-corona-regeln-sind-richtig-100.html","ARD-Mediathek"
"390","Coronaimpfstoff: Steuerzahler sollen Herstellerrisiken mittragen","1","https://www.aerzteblatt.de/nachrichten/116022/Coronaimpfstoff-Steuerzahler-sollen-Herstellerrisiken-mittragen","Deutsches Ärzteblatt"
"391","Ausgeknipst: Sobald es ernst wird, wird die Kultur zum Schweigen gebracht","1","https://www.nzz.ch/feuilleton/ausgeknipst-solange-die-kultur-der-erbauung-und-der-wertschoepfung-dient-darf-sie-spielen-sobald-es-ernst-wird-hat-sie-zu-schweigen-ld.1584227","NZZ"
"392","Welche Solidarität ist denn gemeint?","1","https://www.dieostschweiz.ch/artikel/welche-solidaritaet-ist-denn-gemeint-mmAm5Jm","Die Ostschweiz"
"393","Tabula Rasa: Der große Reset - Robert Stein","1","","Youtube"
"394","""Kindeswohlgefährdung"" durch Corona-Politik?","1","https://www.reitschuster.de/post/kindeswohlgefaehrung-durch-corona-massnahmen/","reitschuster"
"395","Epidemie der Zensur: Twitter will Beiträge löschen, die auf mögliche Impfschäden hinweisen","1","https://de.rt.com/gesellschaft/110667-epidemie-zensur-twitter-will-beitrage-impfschaden-loschen/","RT DE"
"396","Das irreführende Starren auf die Corona-Fallzahlen","1","","infosperber"
"397","Strafanzeige gegen St.Galler Regierungsrat","1","https://linth24.ch/articles/44934-strafanzeige-gegen-st-galler-regierungsrat","linth24"
"398","Kranke Todeszahlen","1","https://www.dieostschweiz.ch/artikel/kranke-todeszahlen-7owJYR9","Die Ostschweiz"
"399","Schon zwei Tote nach Verabreichung der Corona-Impfung","1","https://www.wochenblick.at/schon-zwei-tote-nach-verabreichung-der-corona-impfung/","Wochenblick"
"400","Psychologe warnt vor Einfluss von Masken auf Kindern","1","https://www.nau.ch/news/schweiz/psychologe-warnt-vor-einfluss-von-masken-auf-kindern-65777903","Nau"
"401","Ärzte für die Freiheit","1","https://www.rubikon.news/artikel/arzte-fur-die-freiheit","Rubikon"
"402","mRNA-Impfstoffe gegen Covid-19: Impfreaktionen können sehr heftig sein","1","https://www.pharmazeutische-zeitung.de/impfreaktionen-koennen-sehr-heftig-sein-122410/","Pharmazeutische Zeitung"
"403","Über Nacht verschwinden 34’000 Schweizer aus der Quarantäne-Statistik des Bundes","1","https://corona-transition.org/uber-nacht-verschwinden-34-000-schweizer-aus-der-quarantane-statistik-des","Corona Transition"
"404","Corona-Impfstoffe: Gigantisches Tappen im Dunkeln?","1","https://www.heise.de/tp/features/Corona-Impfstoffe-Gigantisches-Tappen-im-Dunkeln-4969117.html","Telepolis"
"405","«Aus Angst vor dem Tod aufs Leben verzichten»","1","https://linth24.ch/articles/30887-aus-angst-vor-dem-tod-aufs-leben-verzichten","linth24"
"406","Kollabierte Kommunikation: Was, wenn am Ende «die Covidioten» recht haben?","1","https://www.nzz.ch/meinung/kollabierte-kommunikation-was-wenn-am-ende-die-covidioten-recht-haben-ld.1574096","NZZ"
"407","Ärztin für Arbeitsmedizin: Potentielle Schädlichkeit von Masken - Würde es sonst Schutzvorschriften","1","","mediarebell"
"408","Digitale Ausweise – ein Traum für den Überwachungsstaat","1","https://www.infosperber.ch/politik/welt/digitale-ausweise-ein-traum-fuer-den-ueberwachungsstaat/","INFOsperber"
"409","impfpass","1","","impfpass"
"410","id2020","2","","id2020"
"411","Diskussion um Corona-Impfung - Ein Impfzwang für alle ist gar nicht möglich","1","https://www.srf.ch/news/schweiz/diskussion-um-corona-impfung-ein-impfzwang-fuer-alle-ist-gar-nicht-moeglich","SRF"
"412","Vitamin-D-Mangel: ein möglicher Risikofaktor für schwere Covid-19","1","https://www.nzz.ch/wissenschaft/vitamin-d-mangel-ein-moeglicher-risikofaktor-fuer-schwere-covid-19-ld.1577127","NZZ"
"413","vitamin d","1","","vitamin d"
"414","Abrechnung mit dem Mainstream – Stinkefinger an die Zensur!","1","https://www.wochenblick.at/abrechnung-mit-dem-mainstream-stinkefinger-an-die-zensur/","Wochenblick"
"415","Schweizer stirbt nach Covid-Impfung","1","https://www.n-tv.de/ticker/Todesfall-nach-Covid-Impfung-in-der-Schweiz-article22262796.html","ntv"
"416","„Wir haben keine zweite Welle, wir haben einen Labor-Tsunami“: Ärztekammer für OÖ warnt vor Corona-Panik","1","https://www.tips.at/nachrichten/linz/land-leute/516667-wir-haben-keine-zweite-welle-wir-haben-einen-labor-tsunami-aerztekammer-fuer-ooe-warnt-vor-corona-panik","Tips"
"417","Massive Kritik an PCR-Test-Studie von Corman und Drosten – Wissenschaftler fordern Widerruf","1","https://www.epochtimes.de/gesundheit/schwerwiegende-kritik-wissenschaftler-fordern-widerruf-von-corman-drosten-studie-zu-pcr-tests-a3396154.html","Epoch Times"
"418","Es geht nicht um Gesundheit, sondern um den globalen Wettbewerb","1","https://www.dieostschweiz.ch/artikel/es-geht-nicht-um-gesundheit-sondern-um-den-globalen-wettbewerb-r65RRpy","Die Ostschweiz"
"419","Sechs Personen sterben während des Testlaufs von Pfizer-Impfstoff in den USA","1","https://de.rt.com/nordamerika/110283-sechs-personen-sterben-wahrend-testlaufs-von-pfizer-impfstoff/","RT DE"
"420","""Deutliche Nachteile der Maske"" bei Covid-19","1","https://www.reitschuster.de/post/deutliche-nachteile-der-maske-bei-covid-19/","reitschuster"
"421","Kommt die CoviDDR 2.0 – oder ist sie schon da?","1","https://miloszmatuschek.substack.com/p/kommt-die-coviddr-20-oder-ist-sie","substack.com"
"422","Post-lockdown SARS-CoV-2 nucleic acid screening in nearly ten million residents of Wuhan, China","1","https://www.nature.com/articles/s41467-020-19802-w","Nature Medicine"
"423","Wenn Wissenschaftler baren Unsinn schwatzen","1","https://www.dieostschweiz.ch/artikel/wenn-wissenschaftler-baren-unsinn-schwatzen-OQW6JqJ","Die Ostschweiz"
"424","Nutzlose Corona-Massnahme – Gesundheitsamt verschwieg Zahlen zu umstrittener Reisequarantäne","1","https://www.tagesanzeiger.ch/gesundheitsamt-verschwieg-zahlen-zu-umstrittener-reisequarantaene-644822952726","Tagesanzeiger"
"425","Ärzteverband fordert Corona-Lockerungen","1","https://www.n-tv.de/panorama/Arzteverband-fordert-Corona-Lockerungen-article22029738.html","ntv"
"426","Aussagen zur Corona-Krise: Mediziner Wodarg verklagt ""Volksverpetzer""","1","https://de.rt.com/gesellschaft/109767-aussagen-zur-corona-krise-mediziner-wodarg-verklagt-volksverpetzer/","RT DE"
"427","PCR-Testhersteller räumt ein: Hälfte der positiv Getesteten ist möglicherweise nicht infektiös","1","https://de.rt.com/inland/110981-pcr-test-hersteller-raumt-moglicherweise/","RT DE"
"428","«Infektionskrankheiten gehören so zum Leben wie der Tod»","1","https://www.medinside.ch/de/post/infektionskrankheiten-gehoeren-so-zum-leben-wie-der-tod","medinside.ch"
"429","Die medizinischen Ungereimtheiten","1","https://miloszmatuschek.substack.com/p/ungereimtheiten","substack.com"
"430","Vorschläge für eine geglückte Kommunikation","1","https://miloszmatuschek.substack.com/p/vorschlge-fr-eine-geglckte-kommunikation","substack.com"
"431","Statistiken zu Intensivbetten sorgen für Verwirrung","1","https://www.medinside.ch/de/post/statistiken-zu-intensivbetten-sorgen-fuer-verwirrung","medinside.ch"
"432","sgi","1","","sgi"
"433","Die angebliche Superspreaderin von Garmisch","1","https://www.tagesschau.de/faktenfinder/superspreaderin-garmisch-corona-101.html","tagesschau.de"
"434","Toter bei Corona-Impfstoff-Studie von Astra Zeneca in Brasilien","1","https://www.handelsblatt.com/technik/forschung-innovation/impfstoff-forschung-toter-bei-corona-impfstoff-studie-von-astra-zeneca-in-brasilien/26297134.html","Handelsblatt"
"435","astrazeneca","3","","astrazeneca"
"436","Von Lehrern & Schülern - Ein Kommentar von Martin Hoffmann","1","","Verborgene Wahrheit"
"437","Das Bundesamt gegen Treu und Glauben","1","https://corona-transition.org/das-bundesamt-gegen-treu-und-glauben","Corona Transition"
"438","Das rechtliche Pandemieregime passt vorne und hinten nicht","1","https://miloszmatuschek.substack.com/p/rechtlichesregimevorschau","substack.com"
"439","Hausdurchsuchung bei Corona-kritischem Arzt hat jetzt parlamentarisches Nachspiel","1","https://www.unzensuriert.at/content/113110-hausdurchsuchung-bei-corona-kritischem-arzt-hat-jetzt-parlamentarisches-nachspiel/","Unzensuriert"
"440","Corona: Studie über die Wirksamkeit von Masken bleibt unveröffentlicht","1","https://deutsch.rt.com/gesellschaft/108114-corona-studie-ueber-wirksamkeit-von-masken-bleibt-unveroeffentlicht/","RT DE"
"441","Out-of-Stock – COVID-19 – Bewilligungen zum befristeten Import und Vertrieb von Humanarzneimitteln – Update","1","https://www.swissmedic.ch/out-of-stock-covid19","Swissmedic"
"442","swissmedic","3","","swissmedic"
"443","An, mit, nach oder ohne Corona: Das Sterben in den Pflegeheimen","1","https://de.rt.com/meinung/110884-an-mit-nach-oder-ohne-corona/","RT DE"
"444","Achtung, Diktatur!","1","https://www.rubikon.news/artikel/achtung-diktatur","Rubikon"
"445","Endlich werden die richtigen Fragen gestellt!","1","https://www.insidecorona.ch/2020/10/29/endlich-werden-die-richtigen-fragen-gestellt/","InsideCorona"
"446","Maskenpflicht wird zum Gerichtsfall","1","https://www.linth24.ch/articles/38244-maskenpflicht-wird-zum-gerichtsfall","linth24"
"447","Italien: Studie belegt stark erhöhten CO2-Wert unter der Maske","1","https://2020news.de/italien-studie-belegt-stark-erhoehten-co2-wert-unter-der-maske/","2020 News"
"448","Corona-Ausschuss: ""Es steht und fällt alles mit der Spezifität dieser Tests""","1","https://deutsch.rt.com/gesellschaft/105055-corona-ausschuss-drosten-test-immunologie/","RT DE"
"449","Am Friedrich-Löffler-Institut läuft ein Impf-Tierversuch","1","https://2020news.de/am-friedrich-loeffler-institut-laeuft-ein-impf-tierversuch/","2020 News"
"450","Sonderauswertung Sterbefälle Deutschland 2020: Bis November exakt im Schnitt der Vorjahre","1","https://www.epochtimes.de/gesundheit/sonderauswertung-sterbefaelle-deutschland-2020-bis-november-exakt-im-schnitt-der-vorjahre-a3393926.html","Epoch Times"
"451","Riesenskandal aufgedeckt: Covid-19-Impfung zerstört unser Immunsystem nachhaltig","1","https://2020news.de/riesen-skandal-aufgedeckt-covid-19-impfung-zerstoert-unser-immunsystem-nachhaltig/","2020 News"
"452","immunsystem","2","","immunsystem"
"453","Corona-Aktivismus in der Deutschschweiz: Gehorsam ist angesagt, egal ob es etwas nützt","1","https://www.weltwoche-daily.ch/beitrag/auf-die-festtage-hat-der-corona-aktivismus-die-deutschschweiz-erreicht-gehorsam-ist-angesagt-egal-ob-es-etwas-nuetzt/","Weltwoche daily"
"454","Infektiologe für mehr Gelassenheit","1","https://science.orf.at/stories/3202012","ORF"
"455","Corona als Sündenbock: Zentralbanken haben uns ins Desaster geführt","1","https://www.wochenblick.at/corona-als-suendenbock-zentralbanken-haben-uns-ins-desaster-gefuehrt/","Wochenblick"
"456","WHO Information Notice for IVD Users","1","https://web.archive.org/web/20201215013928/https://www.who.int/news/item/14-12-2020-who-information-notice-for-ivd-users","WHO"
"457","«Die meisten Menschen sind gegen das Virus sowieso immun»","1","https://baernerbaer.ch/baern/die-meisten-menschen-sind-gegen-das-virus-sowieso-immun/","Bärnerbär"
"458","UKE-Studie: Kinder leiden psychisch stark unter Corona","1","https://www.ndr.de/nachrichten/hamburg/coronavirus/UKE-Studie-Kinder-leiden-psychisch-stark-unter-Corona,uke678.html","NDR"
"459","Corona-Religion und das Schweigen der Lämmer","1","https://www.dieostschweiz.ch/artikel/corona-religion-und-das-schweigen-der-laemmer-4Y5zoXD","Die Ostschweiz"
"460","Laut Statistik: Länder mit Lockdown haben höhere Sterberate","1","https://deutsch.rt.com/inland/109155-laut-statistik-lander-mit-lockdown/","RT DE"
"461","Zur Behandlung von Covid-19","1","https://swprs.org/zur-behandlung-von-covid-19/","Swiss Policy Research"
"462","Corona-Politik: Grundlegende PCR-Test-Studie auf Treibsand gebaut?","1","https://www.achgut.com/artikel/corona_politik_grundlegende_pcr_test_studie_auf_treibsand_gebaut","Achgut.com"
