"id","title","value","link","group"
"463","Lockdown: Überschätzten wir uns selbst?","1","https://infekt.ch/2020/10/lockdown-ueberschaetzten-wir-uns-selbst-2/","infekt.ch"
"464","Das asymptomatische SARS-(Karten-)Haus stürzt ein: Nächste Studie findet kaum asymptomatische Übertragung","1","https://sciencefiles.org/2020/12/28/das-asymptomatische-sars-karten-haus-sturzt-ein-nachste-studie-findet-kaum-asymptomatische-ubertragung/","ScienceFiles"
"465","Die Sehnsucht nach Führung ist zurück","1","https://reitschuster.de/post/die-sehnsucht-nach-fuehrung-ist-zurueck/","reitschuster"
"466","Studie: Erhöhen Masken die Sterblichkeit?","1","https://reitschuster.de/post/studie-erhoehen-die-masken-die-sterblichkeit/","reitschuster"
"467","Dr. Claus Köhnlein über 'fatale Corona-Experimente' der WHO","1","","Youtube"
"468","Kinderarzt lässt die „Bombe“ platzen und kündigt eine Klage beim Gerichtshof in Den Haag an","1","","bitchute"
"469","Liebesgrüße aus MV: Landkreis schickt Querdenker Mega-Strafzettel","1","https://www.nordkurier.de/neustrelitz/landkreis-schickt-querdenker-mega-strafzettel-2241835512.html","Nordkurier"
"470","Riesen-Durcheinander bei Corona-Zahlen","1","https://www.reitschuster.de/post/riesen-durcheinander-bei-corona-zahlen/","reitschuster"
"471","Prof. Addo: 60% mit Schüttelfrost nach zweiter Impfdosis","1","https://2020news.de/prof-addo-60-mit-schuettelfrost-nach-zweiter-impfdosis/","2020 News"
"472","Covid-PCR-Test: Wie empfindlich ist er eigentlich?","1","https://infekt.ch/2020/11/covid-pcr-test-wie-empfindlich-ist-er-eigentlich/","infekt.ch"
"473","Behörden geben zu viele Corona-Hospitalisierte und -Tote an","1","https://www.infosperber.ch/Artikel/Gesundheit/Behorden-geben-zu-viele-Corona-Hospitalisierte-und--Tote-an","INFOsperber"
"474","COVID-19-Lockdowns – Mittel zum Zweck des „Great Reset""","1","https://www.epochtimes.de/meinung/gastkommentar/covid-19-lockdowns-mittel-zum-zweck-des-great-reset-der-grossen-transformation-der-welt-a3395004.html","Epoch Times"
"475","Masken als Todesursache","1","https://telegra.ph/Wie-Masken-zur-Todesursache-werden-k%C3%B6nnten-10-17","telegra.ph"
"476","Bruno Damann: Der mutigste Regierungs-Präsident der Schweiz!","1","https://linth24.ch/articles/33345-regierungspraesident-zeigt-mut-linke-fordern-ruecktritt","linth24"
"477","Berlin: Anfrage zu PCR-Tests und Antwort des Senats","1","https://www.berliner-zeitung.de/news/anfrage-an-berliner-senat-weckt-zweifel-an-aussagekraft-von-pcr-test-li.117128","Berliner Zeitung"
"478","Japan: Mehr Selbstmorde im Oktober als Corona-Tote im ganzen Jahr","1","https://www.epochtimes.de/society/japan-mehr-selbstmorde-im-oktober-als-corona-tote-im-ganzen-jahr-a3413594.html","Epoch Times"
"479","Auffälliges Schweigen über Schweden. Hier ein Bericht von Henning Rosenbusch","1","https://www.nachdenkseiten.de/?p=66378","NachDenkSeiten"
"480","Wie kommt endlich ein Dialog zustande?","1","https://www.zeitpunkt.ch/wie-kommt-endlich-ein-dialog-zustande","ZE!TPUNKT"
"481","Ursache unbekannt: Allergische Reaktion auf Corona-Impfstoff gibt Forschern Rätsel auf","1","https://www.focus.de/gesundheit/news/nanopartikel-und-pegs-im-verdacht-allergische-reaktion-auf-corona-impfstoffe_id_12814552.html","Focus Online"
"482","Fresenius-Chef Sturm: Einseitiger Blick auf Intensivbetten ist falsch – stehen nicht vor Kollaps","1","https://www.rnd.de/gesundheit/corona-und-gesundheitssystem-fresenius-chef-kritisiert-einseitigen-blick-auf-intensivbetten-BSLOOBWHJQDZV6YLOEGF7D5HQY.html","RND"
"483","Chef der Arzneimittelkommission: Spahn übte Druck bei der Impfstoff-Zulassung aus","1","https://de.rt.com/inland/110813-chef-arzeimittel-kommision-spahn-hat/","RT DE"
"484","Medizinprofessor Schrappe: Zahlen des RKI sind ""nichts wert""","1","https://www.zdf.de/nachrichten/zdfheute-live/videos/schrappe-corona-kritik-video-100.html","ZDF"
"485","Corona: Sicherheit kontra Freiheit","1","","arte"
"486","Neurologin kritisiert Maskenpflicht und Abstandsregeln: „Menschenverachtend und kriminell""","1","https://www.epochtimes.de/politik/deutschland/neurologin-margareta-griesz-brisson-kritisiert-maskenpflicht-kindern-und-jugendlichen-den-sauerstoff-zu-rauben-ist-kriminell-a3344105.html","Epoch Times"
"487","Testen, bis man krank ist","1","https://www.weltwoche.ch/ausgaben/2020-42/diese-woche/testen-bis-man-krank-ist-die-weltwoche-ausgabe-42-2020.html","Weltwoche"
"488","Corona-Verbote: Gerichte erinnern an Selbstverständliches","1","https://www.nzz.ch/meinung/deutsche-gerichte-kippen-corona-verbote-und-erinnern-damit-an-selbstverstaendliches-freiheit-ist-die-regel-nicht-die-ausnahme-ld.1574538","NZZ"
"489","Taugen Lockdowns als Mittel, um die Sterblichkeit mit Covid-19 zu verringern?","1","https://www.nachdenkseiten.de/?p=67017","NachDenkSeiten"
"490","Toxikologe Hockertz: Zulassung des Corona-Impfstoffs ist „vorsätzliche grobe Körperverletzung“","1","https://snanews.de/20201216/toxikologe-corona-impfstoff-187459.html","SNA"
"491","So ein Zufall: Bill Gates investierte im Vorjahr in Impfstoff-Firma Biontech","1","https://www.wochenblick.at/so-ein-zufall-bill-gates-investierte-im-vorjahr-in-impfstoff-firma-biontech/","Wochenblick"
"492","Ceterum censeo: Positiv Getestete sind keine kranken Patienten","1","https://www.infosperber.ch/Artikel/Medien/Ceterum-censeo-Positiv-Getestete-sind-nicht-Kranke","INFOsperber"
"493","World Freedom Alliance: Stockholm - Part 1","1","","World Freedom Alliance"
"494","Polizisten gegen Masken-Verordnung: ""Keine Leibeigenen der Regierung""","1","https://www.wochenblick.at/polizisten-gegen-masken-verordnung-keine-leibeigenen-der-regierung/","Wochenblick"
"495","COVID-19-Impfstoff: Bund unterzeichnet Vertrag mit AstraZeneca","1","https://www.bag.admin.ch/bag/de/home/das-bag/aktuell/medienmitteilungen.msg-id-80732.html","BAG"
"496","Corona: Gesundheitsamtsleiter kritisiert Staatsregierung","1","https://www.br.de/nachrichten/bayern/corona-gesundheitsamtsleiter-kritisiert-staatsregierung,SCRLYkJ","BR24"
"497","Gesundheitsministerium zu COVID-19: Keine evidenzbasierten Belege für positive Wirkung von Lockdowns","1","https://deutsch.rt.com/inland/109491-gesundheitsministerium-zu-covid-19-keine-belege-fuer-positive-wirkung-lockdown/","RT DE"
"498","Der globale Käfig","1","https://www.rubikon.news/artikel/der-globale-kafig-2","Rubikon"
"499","Warum die Wirksamkeit des Lockdowns wissenschaftlich nicht bewiesen ist","1","https://www.heise.de/tp/features/Warum-die-Wirksamkeit-des-Lockdowns-wissenschaftlich-nicht-bewiesen-ist-4992909.html","Telepolis"
"500","Your Coronavirus Test Is Positive. Maybe It Shouldn’t Be.","1","https://www.nytimes.com/2020/08/29/health/coronavirus-testing.html","The New York Times"
"501","Traurig, aber wahr: Die Schweiz ist eben doch ein Land wie jedes andere","1","https://www.dieostschweiz.ch/artikel/traurig-aber-wahr-die-schweiz-ist-eben-doch-ein-land-wie-jedes-andere-PJVGJwJ","Die Ostschweiz"
"502","Den Tod kann uns niemand ersparen","1","https://www.nzz.ch/meinung/den-tod-kann-uns-niemand-ersparen-ld.1588851","NZZ"
"503","Wurde die Corona-Krise geplant?","1","https://multipolar-magazin.de/artikel/wurde-die-corona-krise-geplant","multipolar"
"504","Fake News oder Recherchepanne? Medien erfanden offenbar COVID-19-kranken Querdenken-Organisator","1","https://de.rt.com/inland/110711-fake-news-oder-recherchepanne-medien/","RT DE"
"505","Deutschlands mutigste Schülerin","1","https://www.rubikon.news/artikel/deutschlands-mutigste-schulerin","Rubikon"
"506","Doctors & Medical Professionals From All Over The World Speak Out","1","","Brighteon"
"507","Studie belegt: Symptomlose nicht ansteckend. Quarantäne anfechtbar!","1","https://www.wochenblick.at/studie-belegt-asymptomatische-nicht-ansteckend-quarantaene-nicht-haltbar/","Wochenblick"
"508","Mehr Corona-Tote durch die Politik als durch das Virus?","1","https://www.wochenblick.at/mehr-corona-tote-durch-die-politik-als-durch-das-virus/","Wochenblick"
"509","Die Intensivstationen sind voll und die Spitäler rufen um Hilfe: Wie der Pandemie-Journalismus erneut zuschlägt","1","https://www.re-check.ch/wordpress/fr/soins-intensifs-satures-d/","Re-Check"
"510","Prof. Drosten stellt sich dem Kampf","1","https://2020news.de/drosten-stellt-sich-dem-kampf/","2020 News"
"511","Covid-19 und die wundersame Reproduktionszahl des RKI","1","https://www.heise.de/tp/features/Covid-19-und-die-wundersame-Reproduktionszahl-des-RKI-4960610.html","Telepolis"
"512","Masken für Kinder?","1","https://www.dieostschweiz.ch/artikel/masken-fuer-kinder-DvmXOOj","Die Ostschweiz"
"513","«Immunsystem hilft mehr, als alle Plastikwände und Masken»","1","https://linth24.ch/articles/30501-immunsystem-hilft-mehr-als-alle-plastikwaende-und-masken","linth24"
"514","Corona-Propagandist bei gespenstischem Masken-Auftritt im ORF entlarvt","1","https://www.wochenblick.at/corona-propagandist-bei-gespenstischem-masken-auftritt-im-orf-entlarvt/","Wochenblick"
"515","Ct-Wert als Maß für die Infektiosität","1","https://www.deutsche-apotheker-zeitung.de/news/artikel/2020/10/22/ct-wert-als-mass-fuer-die-infektiositaet","Deutsche Apotheker Zeitung"
"516","Französischer Experte warnt eindringlich vor Corona-Impfung von Pfizer!","1","https://www.wochenblick.at/franzoesischer-experte-warnt-eindringlich-vor-corona-impfung-von-pfizer/","Wochenblick"
"517","Corona: Jeder siebte Deutsche sieht keinen eindeutigen Beweis für das Virus","1","https://www.welt.de/vermischtes/article222192396/Corona-Jeder-siebte-Deutsche-sieht-keinen-eindeutigen-Beweis-fuer-das-Virus.html","Die Welt"
"518","Hintergründe der Corona-Impfung: Gesundheit oder Korruption?","1","https://www.wochenblick.at/hintergruende-der-corona-impfung-gesundheit-oder-korruption/","Wochenblick"
"519","Simpel erklärt: Das sagt der PCR-Test wirklich aus","1","https://www.linth24.ch/articles/33810-simpel-erklaert-das-sagt-der-pcr-test-wirklich-aus","linth24"
"520","Faktencheck: Gibt es aktuell eine Coronavirus-Pandemie in Deutschland?","1","https://multipolar-magazin.de/artikel/faktencheck-pandemie","multipolar"
"521","Die wahre Seuche","1","https://www.rubikon.news/artikel/die-wahre-seuche","Rubikon"
"522","RKI zu Corona: Fallsterblichkeit seit August bei deutlich unter 1 Prozent","1","https://www.welt.de/wissenschaft/article218285392/RKI-zu-Corona-Fallsterblichkeit-seit-August-bei-deutlich-unter-1-Prozent.html","Die Welt"
"523","Spaltpilz Corona","1","https://www.berliner-zeitung.de/kultur-vergnuegen/schriftstellerin-kathrin-schmidt-zweifelt-an-der-pandemie-spaltpilz-corona-empathie-und-urteilsfreiheit-li.110079","Berliner Zeitung"
"524","Maskenpflicht muss fallen, fordert der Zürcher Gewerbeverband","1","https://www.nzz.ch/zuerich/die-maskenpflicht-muss-fallen-weil-sie-umsaetze-vernichtet-fordert-der-zuercher-gewerbeverband-er-steht-nicht-isoliert-da-ld.1578151","NZZ"
"525","Menschsein in Zeiten von Corona","1","https://www.heise.de/tp/features/Menschsein-in-Zeiten-von-Corona-4874776.html","Telepolis"
"526","Dagmar Belakowitsch und Susanne Fürst: So sehr leiden Kinder unter den Corona-Maßnahmen!","1","","FPÖ TV"
"527","RKI: Corona­fallsterblichkeit aktuell bei deutlich unter 1 Prozent","1","https://www.aerzteblatt.de/nachrichten/117605/RKI-Coronafallsterblichkeit-aktuell-bei-deutlich-unter-1-Prozent","Deutsches Ärzteblatt"
"528","Gesichtslose und distanzierte Menschen","1","https://www.heise.de/tp/features/Gesichtslose-und-distanzierte-Menschen-4930633.html","Telepolis"
"529","Erklärung des Access Consortiums zu den geforderten Nachweisen für COVID-19-Impfungen","1","https://www.swissmedic.ch/swissmedic/de/home/news/coronavirus-covid-19/access_consortium_statement_covid-19_vaccines_evidence.html","Swissmedic"
"530","Kubicki: Ermittlung der Corona-Inzidenzwerte ist unseriös","1","https://www.berliner-zeitung.de/news/kubicki-ermittlung-der-corona-inzidenzwerte-ist-unserioes-li.123576","Berliner Zeitung"
"531","NZZ zeigt, wie man neue Coronafälle dramatisch darstellt","1","https://www.infosperber.ch/gesundheit/public-health/nzz-zeigt-wie-man-neue-coronafaelle-dramatisch-darstellt/","INFOsperber"
"532","«Mach’s einfach»: Die lästige Fragerei soll endlich ein Ende haben","1","https://www.dieostschweiz.ch/artikel/machs-einfach-die-laestige-fragerei-soll-endlich-ein-ende-haben-WoPXRjq","Die Ostschweiz"
"533","Kassenarztchef: Auch 10.000 Corona-Fälle täglich sind kein Drama - wenn nur einer von 1000 schwer erkrankt","1","https://www.epochtimes.de/politik/deutschland/kassenarztchef-auch-10-000-corona-infektionen-taeglich-sind-kein-drama-wenn-nur-einer-von-1000-schwer-erkrankt-a3354242.html","Epoch Times"
"534","Bayerischer Gesundheitsamtsleiter nach Versetzung: „Ich wähle die Würde! Ärzte dürfen nicht schweigen. Niemals!“","1","https://www.epochtimes.de/politik/deutschland/bayerischer-gesundheitsamtsleiter-nach-versetzung-ich-waehle-die-wuerde-aerzte-duerfen-nicht-schweigen-niemals-a3372384.html","Epoch Times"
"535","Resultat nach 15 Minuten – Ärzteverband warnt vor Corona-Schnelltests","1","https://www.tagesanzeiger.ch/aerzteverband-warnt-vor-corona-schnelltests-651420445351","Tagesanzeiger"
"536","Generelle Maskenpflicht nimmt den Kindern die Würde","1","https://www.welt.de/debatte/kommentare/article220322424/Generelle-Maskenpflicht-nimmt-den-Kindern-die-Wuerde.html","Die Welt"
"537","„Langfristig ist soziale Distanz immer ein Belastungsfaktor, wir Menschen brauchen die Mitwelt“","1","https://www.aerzteblatt.de/nachrichten/117278/Langfristig-ist-soziale-Distanz-immer-ein-Belastungsfaktor-wir-Menschen-brauchen-die-Mitwelt","Deutsches Ärzteblatt"
"538","Im Gespräch: Reiner Fuellmich (Corona-Untersuchungsausschuss)","1","","KenFM"
"539","Bund beteiligt sich an COVAX- Initiative zur Beschaffung von COVID-19-Impfstoffen","1","https://www.admin.ch/gov/de/start/dokumentation/medienmitteilungen.msg-id-80510.html","Bundesrat"
"540","covax","1","","covax"
"541","gavi","1","","gavi"
"542","Alarm läuten oder leugnen?","1","https://www.dieostschweiz.ch/artikel/alarm-laeuten-oder-leugnen-lDq9gWq","Die Ostschweiz"
"543","Studie aus Kanada: Kosten von Corona-Lockdowns betragen Zehnfache des Nutzens","1","https://www.epochtimes.de/politik/ausland/studie-aus-kanada-kosten-von-corona-lockdowns-betragen-zehnfache-des-nutzens-a3411136.html","Epoch Times"
"544","Corona-Impfungen als größtes Humanexperiment der modernen Geschichte","1","https://www.heise.de/tp/features/Corona-Impfungen-als-groesstes-Humanexperiment-der-modernen-Geschichte-4975719.html","Telepolis"
"545","Money Talks V - Verbrechen gegen die Menschlichkeit","1","","Youtube"
"546","Coronavirus: Immer mehr Mediziner brechen ihr Schweigen","1","https://www.unzensuriert.at/content/113403-coronavirus-immer-mehr-mediziner-brechen-ihr-schweigen","Unzensuriert"
"547","RICHTIGSTELLUNG ZUM ARTIKEL: Anweisung an Ärzte und Apotheker: «Bitte sprechen Sie die Risiken nicht an»","1","https://corona-transition.org/amtliche-anweisung-an-arzte-und-apotheker-bitte-sprechen-sie-die-risiken-nicht","Corona Transition"
"548","Hochkarätiges internationales Forscherkonsortium demontiert PCR-Test von Prof. Drosten","1","https://corona-transition.org/hochkaratiges-internationales-forscherkonsortium-demontiert-pcr-test-von-prof","Corona Transition"
"549","Feige Intellektuelle sind die wahren Totengräber der Freiheit","1","https://schweizermonat.ch/feige-intellektuelle-sind-die-wahren-totengraeber-der-freiheit/","Schweizer Monat"
"550","Personen ohne Symptome nicht infektiös: große Studie aus Wuhan","1","https://tkp.at/2020/11/28/personen-ohne-symptome-nicht-infektioes-grosse-studie-aus-wuhan/","tp - Science & Technology"
"551","Pfizer-Geschäftsleiter ist nicht sicher, ob Corona-Impfstoff Weitergabe des Virus verhindert","1","https://de.rt.com/international/110067-pfizer-geschaftsleiter-ist-nicht-sicher-impfstoff-covid-verbreitung-verhindert/","RT DE"
"552","Restaurants sind voll, Corona-Zahlen sinken rapide: Experten staunen über Wunder von Madrid","1","https://www.focus.de/gesundheit/news/forscher-finden-keine-erklaerung-restaurant-sind-voll-corona-zahlen-sinken-rapide-experten-staunen-ueber-wunder-von-madrid_id_12658968.html","Focus Online"
"553","Raus aus dem Panik-Modus?","1","https://www.zdf.de/politik/berlin-direkt/berlin-direkt-clip-1-400.html","ZDF"
"554","John Ioannidis - Modelling by the Imperial College","1","","Youtube"
"555","Covid-19-Impfstoff: Bund unterzeichnet Vertrag mit Biotech-Unternehmen Moderna","1","https://www.bag.admin.ch/bag/de/home/das-bag/aktuell/medienmitteilungen.msg-id-80005.html","BAG"
"556","moderna","1","","moderna"
"557","""Äs hüärä Puff!""","1","https://www.comm4u.ch/?p=718","comm4u"
"558","Mit dem Masketragen verbundene psychische Folgen","1","https://www.heise.de/tp/features/Mit-dem-Masketragen-verbundene-psychische-Folgen-4967043.html","Telepolis"
"559","Pfusch mit R-Wert macht Schweiz zu Geisterland","1","https://insideparadeplatz.ch/2020/12/29/pfusch-mit-r-wert-macht-schweiz-zu-geisterland/","In$ide Paradeplatz"
"560","Stefan Aust: „Nun wird in die familiären Einheiten bürgerlicher Bereiche eingegriffen“","1","https://www.welt.de/regionales/hamburg/article221195938/Stefan-Aust-Nun-wird-in-die-familiaeren-Einheiten-buergerlicher-Bereiche-eingegriffen.html","Die Welt"
"561","Studie zeigt: PCR-Tests liefern kaum Belege für Infektiosität","1","https://de.rt.com/gesellschaft/110320-studie-zeigt-pcr-tests-liefern/","RT DE"
"562","PCR-Test, Infektion, Erkrankung","1","","Deutsches Ärzteblatt"
"563","Geschasster Arzt Rainer Schregel ist wieder im Amt","1","https://www.medinside.ch/de/post/entlassener-arzt-rainer-schregel-wieder-eingestellt","medinside.ch"
"564","Schluss mit dem „Covidioten“-Gerede! Die Politik darf alten Fehler nicht wiederholen","1","https://www.focus.de/politik/experten/der-andere-blick-schluss-mit-dem-covidioten-gerede-die-politik-darf-alten-fehler-nicht-wiederholen_id_12444727.html","Focus Online"
"565","Was machen die Corona-Maßnahmen mit unseren Kindern? Ein Statement von Hirnforscher Gerald Hüther","1","","Youtube"
"566","Hochriskant und inakzeptabel","1","","Schweizer Ärztezeitung"
"567","Erstmals verlangt eine Behörde die Offenlegung der Anzahl Zyklen beim PCR-Test","1","https://www.zeitpunkt.ch/index.php/erstmals-verlangt-eine-behoerde-die-offenlegung-der-anzahl-zyklen-beim-pcr-test","ZE!TPUNKT"
"568","Der schwedische Corona-Weg: Erfolg oder Misserfolg?","1","https://www.heise.de/tp/features/Der-schwedische-Corona-Weg-Erfolg-oder-Misserfolg-4984494.html","Telepolis"
"569","Testing, Testing, Testing","1","https://www.dieostschweiz.ch/artikel/testing-testing-testing-PJK87aA","Die Ostschweiz"
"570","Das Impfdilemma","1","https://www.nachdenkseiten.de/?p=68014","NachDenkSeiten"
"571","impfplan","1","","impfplan"
"572","Bund unterzeichnet Vertrag für Covid-19-Medikament","1","https://www.bag.admin.ch/bag/de/home/das-bag/aktuell/medienmitteilungen.msg-id-80017.html","BAG"
"573","molecular partners","1","","molecular partners"
"574","Untersuchung eingeleitet – Tests für Corona-Impfstoff gestoppt, weil Proband erkrankt ist","1","https://www.tagesanzeiger.ch/astrazeneca-stoppt-test-von-corona-impfstoff-955903003226","Tagesanzeiger"
"575","Krankenhausgesellschaft: Kliniken können bald Gehälter nicht zahlen","1","https://www.tagesschau.de/wirtschaft/krankenhaeuser-finanzierung-101.html","tagesschau.de"
"576","Hat China das Virus bereits besiegt?","1","https://www.n-tv.de/panorama/Hat-China-das-Virus-bereits-besiegt-article22120325.html","ntv"
"577","""Lockdowns vermeiden"" – WHO fordert Staats- und Regierungschefs auf, andere Wege zu gehen","1","https://www.epochtimes.de/politik/deutschland/lockdowns-vermeiden-who-fordert-staats-und-regierungschefs-auf-andere-wege-zu-gehen-a3354789.html","Epoch Times"
"578","Haben WHO und Italien etwas verschwiegen?","1","https://www.n-tv.de/politik/Haben-WHO-und-Italien-etwas-verschwiegen-article22229835.html","ntv"
"579","welle1","1","","welle1"
"580","Swissmedic erteilt Zulassung für den ersten Covid-19-Impfstoff in der Schweiz","1","https://www.swissmedic.ch/swissmedic/de/home/news/coronavirus-covid-19/covid-19-impfstoff_erstzulassung.html","Swissmedic"
"581","Keine Übersterblichkeit durch Covid-19: Chef von Gesundheitsamt vergleicht Corona mit Grippe und Hitzewellen","1","https://www.berliner-zeitung.de/news/keine-uebersterblichkeit-trotz-corona-amtsarzt-fordert-diskussion-ueber-die-mittel-der-pandemie-bekaempfung-li.108672","Berliner Zeitung"
"582","Coronavirus: Bundesrat verschärft nationale Massnahmen und schliesst Restaurants sowie Kultur-, Freizeit- und Sportbetriebe","1","https://www.admin.ch/gov/de/start/dokumentation/medienmitteilungen/bundesrat.msg-id-81745.html","Bundesrat"
"583","Verdienen wir, Ärzte und Ärztinnen, das Vertrauen unserer Patienten und Patientinnen in Sachen Corona?","1","","Schweizer Ärztezeitung"
"584","Prof. Michael Klundt, Corona Maßnahmen sind völkerrechts- und gesetzwidrige Kindeswohlgefährdung","1","","Youtube"
"585","völkerrecht","1","","völkerrecht"
"586","Mund-Nasen-Schutz in der Öffentlichkeit: Keine Hinweise für eine Wirksamkeit","1","","Thieme"
"587","thieme","1","","thieme"
"588","Corona - Antikörperstudien belegen konstante, stabile Immunität","1","https://www.i-med.ac.at/mypoint/news/749681.html","Medizinische Universität Innsbruck"
"589","Zurück zu Augenmaß und Fakten: Der Corona-Diskussion droht eine gefährliche Schieflage","1","https://www.handelsblatt.com/meinung/kolumnen/expertenrat/diehm/expertenrat-prof-dr-curt-diehm-zurueck-zu-augenmass-und-fakten-der-corona-diskussion-droht-eine-gefaehrliche-schieflage/26214860.html","Handelsblatt"
"590","diehm","1","","diehm"
"591","Anwalt belegt: Testpositive sind keine Infizierten. ""Die Pandemie ist vorbei!""","1","https://www.wochenblick.at/anwalt-belegt-testpositive-sind-keine-infizierten-die-pandemie-ist-vorbei/","Wochenblick"
"592","Weltweite Debatte um Corona-Impfpflicht","1","https://www.berliner-zeitung.de/gesundheit-oekologie/internationale-debatte-um-corona-impfpflicht-li.122038","Berliner Zeitung"
"593","External peer review of the RTPCR test to detect SARS-CoV-2 reveals 10 major scientific flaws at the molecular and methodological level: consequences for false positive results.","1","https://cormandrostenreview.com/report/","Corman-Drosten"
"594","So dreist lügen ARD & ZDF über Leipzig","1","https://www.reitschuster.de/post/so-dreist-luegen-die-oeffentliche-rechtlichen-ueber-leipzig/","reitschuster"
"595","Umstrittene St. Galler Massnahmen zur Bekämpfung des Virus","1","https://www.linth24.ch/articles/33298-umstrittene-st-galler-massnahmen-zur-bekaempfung-des-virus","linth24"
"596","Spital-Schwyz-Video wird zum Politikum","1","https://www.medinside.ch/de/post/spital-schwyz-video-wird-zum-politikum","medinside.ch"
"597","Coronavirus: Bundesrat erhöht den Kredit zur Beschaffung von Covid-19-Impfstoff","1","https://www.admin.ch/gov/de/start/dokumentation/medienmitteilungen.msg-id-81070.html","Bundesrat"
"598","Corona: Etwas Licht ins Dunkel der Spitalbetten","1","https://www.infosperber.ch/gesundheit/public-health/corona-etwas-licht-ins-dunkel-der-spitalbetten/","INFOsperber"
"599","Kommerziell erhältliche Mundspüllösungen inaktivieren SARS-CoV-2 im Labor","1","https://www.aerzteblatt.de/nachrichten/115497/Kommerziell-erhaeltliche-Mundspuelloesungen-inaktivieren-SARS-CoV-2-im-Labor","Deutsches Ärzteblatt"
