TIME_PERIOD;GEO;AGE;SEX;OBS_STATUS;OBS_VALUE
2022-W01;CH;_T;T;P;1447
2022-W01;CH;_T;F;P;732
2022-W01;CH;_T;M;P;715
2022-W01;CH;Y0T4;T;P;2
2022-W01;CH;Y0T4;F;P;1
2022-W01;CH;Y0T4;M;P;1
2022-W01;CH;Y5T9;T;P;1
2022-W01;CH;Y5T9;M;P;1
2022-W01;CH;Y15T19;T;P;2
2022-W01;CH;Y15T19;F;P;1
2022-W01;CH;Y15T19;M;P;1
2022-W01;CH;Y20T24;T;P;1
2022-W01;CH;Y20T24;M;P;1
2022-W01;CH;Y25T29;T;P;4
2022-W01;CH;Y25T29;M;P;4
2022-W01;CH;Y30T34;T;P;3
2022-W01;CH;Y30T34;F;P;1
2022-W01;CH;Y30T34;M;P;2
2022-W01;CH;Y35T39;T;P;6
2022-W01;CH;Y35T39;F;P;2
2022-W01;CH;Y35T39;M;P;4
2022-W01;CH;Y40T44;T;P;12
2022-W01;CH;Y40T44;F;P;3
2022-W01;CH;Y40T44;M;P;9
2022-W01;CH;Y45T49;T;P;11
2022-W01;CH;Y45T49;F;P;5
2022-W01;CH;Y45T49;M;P;6
2022-W01;CH;Y50T54;T;P;14
2022-W01;CH;Y50T54;F;P;3
2022-W01;CH;Y50T54;M;P;11
2022-W01;CH;Y55T59;T;P;28
2022-W01;CH;Y55T59;F;P;11
2022-W01;CH;Y55T59;M;P;17
2022-W01;CH;Y60T64;T;P;50
2022-W01;CH;Y60T64;F;P;23
2022-W01;CH;Y60T64;M;P;27
2022-W01;CH;Y65T69;T;P;77
2022-W01;CH;Y65T69;F;P;37
2022-W01;CH;Y65T69;M;P;40
2022-W01;CH;Y70T74;T;P;126
2022-W01;CH;Y70T74;F;P;43
2022-W01;CH;Y70T74;M;P;83
2022-W01;CH;Y75T79;T;P;175
2022-W01;CH;Y75T79;F;P;72
2022-W01;CH;Y75T79;M;P;103
2022-W01;CH;Y80T84;T;P;210
2022-W01;CH;Y80T84;F;P;93
2022-W01;CH;Y80T84;M;P;117
2022-W01;CH;Y85T89;T;P;296
2022-W01;CH;Y85T89;F;P;158
2022-W01;CH;Y85T89;M;P;138
2022-W01;CH;Y_GE90;T;P;429
2022-W01;CH;Y_GE90;F;P;279
2022-W01;CH;Y_GE90;M;P;150
2022-W01;CH011;_T;T;P;125
2022-W01;CH011;_T;F;P;63
2022-W01;CH011;_T;M;P;62
2022-W01;CH011;Y15T19;T;P;1
2022-W01;CH011;Y15T19;M;P;1
2022-W01;CH011;Y45T49;T;P;2
2022-W01;CH011;Y45T49;M;P;2
2022-W01;CH011;Y50T54;T;P;2
2022-W01;CH011;Y50T54;M;P;2
2022-W01;CH011;Y60T64;T;P;6
2022-W01;CH011;Y60T64;F;P;2
2022-W01;CH011;Y60T64;M;P;4
2022-W01;CH011;Y65T69;T;P;6
2022-W01;CH011;Y65T69;F;P;4
2022-W01;CH011;Y65T69;M;P;2
2022-W01;CH011;Y70T74;T;P;10
2022-W01;CH011;Y70T74;F;P;3
2022-W01;CH011;Y70T74;M;P;7
2022-W01;CH011;Y75T79;T;P;13
2022-W01;CH011;Y75T79;F;P;6
2022-W01;CH011;Y75T79;M;P;7
2022-W01;CH011;Y80T84;T;P;24
2022-W01;CH011;Y80T84;F;P;14
2022-W01;CH011;Y80T84;M;P;10
2022-W01;CH011;Y85T89;T;P;22
2022-W01;CH011;Y85T89;F;P;9
2022-W01;CH011;Y85T89;M;P;13
2022-W01;CH011;Y_GE90;T;P;39
2022-W01;CH011;Y_GE90;F;P;25
2022-W01;CH011;Y_GE90;M;P;14
2022-W01;CH012;_T;T;P;65
2022-W01;CH012;_T;F;P;33
2022-W01;CH012;_T;M;P;32
2022-W01;CH012;Y25T29;T;P;1
2022-W01;CH012;Y25T29;M;P;1
2022-W01;CH012;Y40T44;T;P;1
2022-W01;CH012;Y40T44;M;P;1
2022-W01;CH012;Y50T54;T;P;1
2022-W01;CH012;Y50T54;M;P;1
2022-W01;CH012;Y55T59;T;P;1
2022-W01;CH012;Y55T59;F;P;1
2022-W01;CH012;Y60T64;T;P;1
2022-W01;CH012;Y60T64;M;P;1
2022-W01;CH012;Y65T69;T;P;4
2022-W01;CH012;Y65T69;F;P;1
2022-W01;CH012;Y65T69;M;P;3
2022-W01;CH012;Y70T74;T;P;2
2022-W01;CH012;Y70T74;M;P;2
2022-W01;CH012;Y75T79;T;P;5
2022-W01;CH012;Y75T79;F;P;1
2022-W01;CH012;Y75T79;M;P;4
2022-W01;CH012;Y80T84;T;P;14
2022-W01;CH012;Y80T84;F;P;6
2022-W01;CH012;Y80T84;M;P;8
2022-W01;CH012;Y85T89;T;P;13
2022-W01;CH012;Y85T89;F;P;11
2022-W01;CH012;Y85T89;M;P;2
2022-W01;CH012;Y_GE90;T;P;22
2022-W01;CH012;Y_GE90;F;P;13
2022-W01;CH012;Y_GE90;M;P;9
2022-W01;CH013;_T;T;P;71
2022-W01;CH013;_T;F;P;38
2022-W01;CH013;_T;M;P;33
2022-W01;CH013;Y35T39;T;P;3
2022-W01;CH013;Y35T39;F;P;2
2022-W01;CH013;Y35T39;M;P;1
2022-W01;CH013;Y40T44;T;P;1
2022-W01;CH013;Y40T44;M;P;1
2022-W01;CH013;Y50T54;T;P;1
2022-W01;CH013;Y50T54;F;P;1
2022-W01;CH013;Y55T59;T;P;1
2022-W01;CH013;Y55T59;F;P;1
2022-W01;CH013;Y65T69;T;P;2
2022-W01;CH013;Y65T69;F;P;1
2022-W01;CH013;Y65T69;M;P;1
2022-W01;CH013;Y70T74;T;P;2
2022-W01;CH013;Y70T74;M;P;2
2022-W01;CH013;Y75T79;T;P;9
2022-W01;CH013;Y75T79;F;P;4
2022-W01;CH013;Y75T79;M;P;5
2022-W01;CH013;Y80T84;T;P;11
2022-W01;CH013;Y80T84;F;P;4
2022-W01;CH013;Y80T84;M;P;7
2022-W01;CH013;Y85T89;T;P;18
2022-W01;CH013;Y85T89;F;P;11
2022-W01;CH013;Y85T89;M;P;7
2022-W01;CH013;Y_GE90;T;P;23
2022-W01;CH013;Y_GE90;F;P;14
2022-W01;CH013;Y_GE90;M;P;9
2022-W01;CH021;_T;T;P;200
2022-W01;CH021;_T;F;P;104
2022-W01;CH021;_T;M;P;96
2022-W01;CH021;Y25T29;T;P;1
2022-W01;CH021;Y25T29;M;P;1
2022-W01;CH021;Y35T39;T;P;1
2022-W01;CH021;Y35T39;M;P;1
2022-W01;CH021;Y40T44;T;P;3
2022-W01;CH021;Y40T44;F;P;1
2022-W01;CH021;Y40T44;M;P;2
2022-W01;CH021;Y45T49;T;P;1
2022-W01;CH021;Y45T49;M;P;1
2022-W01;CH021;Y55T59;T;P;3
2022-W01;CH021;Y55T59;F;P;2
2022-W01;CH021;Y55T59;M;P;1
2022-W01;CH021;Y60T64;T;P;9
2022-W01;CH021;Y60T64;F;P;5
2022-W01;CH021;Y60T64;M;P;4
2022-W01;CH021;Y65T69;T;P;7
2022-W01;CH021;Y65T69;F;P;3
2022-W01;CH021;Y65T69;M;P;4
2022-W01;CH021;Y70T74;T;P;25
2022-W01;CH021;Y70T74;F;P;9
2022-W01;CH021;Y70T74;M;P;16
2022-W01;CH021;Y75T79;T;P;24
2022-W01;CH021;Y75T79;F;P;7
2022-W01;CH021;Y75T79;M;P;17
2022-W01;CH021;Y80T84;T;P;24
2022-W01;CH021;Y80T84;F;P;11
2022-W01;CH021;Y80T84;M;P;13
2022-W01;CH021;Y85T89;T;P;44
2022-W01;CH021;Y85T89;F;P;23
2022-W01;CH021;Y85T89;M;P;21
2022-W01;CH021;Y_GE90;T;P;58
2022-W01;CH021;Y_GE90;F;P;43
2022-W01;CH021;Y_GE90;M;P;15
2022-W01;CH022;_T;T;P;45
2022-W01;CH022;_T;F;P;22
2022-W01;CH022;_T;M;P;23
2022-W01;CH022;Y15T19;T;P;1
2022-W01;CH022;Y15T19;F;P;1
2022-W01;CH022;Y20T24;T;P;1
2022-W01;CH022;Y20T24;M;P;1
2022-W01;CH022;Y40T44;T;P;1
2022-W01;CH022;Y40T44;M;P;1
2022-W01;CH022;Y55T59;T;P;1
2022-W01;CH022;Y55T59;M;P;1
2022-W01;CH022;Y60T64;T;P;2
2022-W01;CH022;Y60T64;M;P;2
2022-W01;CH022;Y65T69;T;P;4
2022-W01;CH022;Y65T69;F;P;2
2022-W01;CH022;Y65T69;M;P;2
2022-W01;CH022;Y70T74;T;P;2
2022-W01;CH022;Y70T74;F;P;2
2022-W01;CH022;Y75T79;T;P;7
2022-W01;CH022;Y75T79;F;P;3
2022-W01;CH022;Y75T79;M;P;4
2022-W01;CH022;Y80T84;T;P;7
2022-W01;CH022;Y80T84;F;P;4
2022-W01;CH022;Y80T84;M;P;3
2022-W01;CH022;Y85T89;T;P;8
2022-W01;CH022;Y85T89;F;P;3
2022-W01;CH022;Y85T89;M;P;5
2022-W01;CH022;Y_GE90;T;P;11
2022-W01;CH022;Y_GE90;F;P;7
2022-W01;CH022;Y_GE90;M;P;4
2022-W01;CH023;_T;T;P;41
2022-W01;CH023;_T;F;P;13
2022-W01;CH023;_T;M;P;28
2022-W01;CH023;Y30T34;T;P;1
2022-W01;CH023;Y30T34;M;P;1
2022-W01;CH023;Y40T44;T;P;1
2022-W01;CH023;Y40T44;M;P;1
2022-W01;CH023;Y55T59;T;P;1
2022-W01;CH023;Y55T59;M;P;1
2022-W01;CH023;Y65T69;T;P;4
2022-W01;CH023;Y65T69;F;P;1
2022-W01;CH023;Y65T69;M;P;3
2022-W01;CH023;Y70T74;T;P;4
2022-W01;CH023;Y70T74;M;P;4
2022-W01;CH023;Y75T79;T;P;7
2022-W01;CH023;Y75T79;F;P;3
2022-W01;CH023;Y75T79;M;P;4
2022-W01;CH023;Y80T84;T;P;5
2022-W01;CH023;Y80T84;M;P;5
2022-W01;CH023;Y85T89;T;P;6
2022-W01;CH023;Y85T89;F;P;3
2022-W01;CH023;Y85T89;M;P;3
2022-W01;CH023;Y_GE90;T;P;12
2022-W01;CH023;Y_GE90;F;P;6
2022-W01;CH023;Y_GE90;M;P;6
2022-W01;CH024;_T;T;P;30
2022-W01;CH024;_T;F;P;12
2022-W01;CH024;_T;M;P;18
2022-W01;CH024;Y25T29;T;P;1
2022-W01;CH024;Y25T29;M;P;1
2022-W01;CH024;Y50T54;T;P;1
2022-W01;CH024;Y50T54;M;P;1
2022-W01;CH024;Y60T64;T;P;3
2022-W01;CH024;Y60T64;M;P;3
2022-W01;CH024;Y65T69;T;P;1
2022-W01;CH024;Y65T69;M;P;1
2022-W01;CH024;Y70T74;T;P;1
2022-W01;CH024;Y70T74;M;P;1
2022-W01;CH024;Y75T79;T;P;5
2022-W01;CH024;Y75T79;M;P;5
2022-W01;CH024;Y80T84;T;P;3
2022-W01;CH024;Y80T84;F;P;2
2022-W01;CH024;Y80T84;M;P;1
2022-W01;CH024;Y85T89;T;P;3
2022-W01;CH024;Y85T89;F;P;1
2022-W01;CH024;Y85T89;M;P;2
2022-W01;CH024;Y_GE90;T;P;12
2022-W01;CH024;Y_GE90;F;P;9
2022-W01;CH024;Y_GE90;M;P;3
2022-W01;CH025;_T;T;P;20
2022-W01;CH025;_T;F;P;8
2022-W01;CH025;_T;M;P;12
2022-W01;CH025;Y50T54;T;P;1
2022-W01;CH025;Y50T54;M;P;1
2022-W01;CH025;Y60T64;T;P;2
2022-W01;CH025;Y60T64;F;P;2
2022-W01;CH025;Y65T69;T;P;1
2022-W01;CH025;Y65T69;M;P;1
2022-W01;CH025;Y70T74;T;P;1
2022-W01;CH025;Y70T74;M;P;1
2022-W01;CH025;Y75T79;T;P;3
2022-W01;CH025;Y75T79;F;P;2
2022-W01;CH025;Y75T79;M;P;1
2022-W01;CH025;Y80T84;T;P;3
2022-W01;CH025;Y80T84;F;P;2
2022-W01;CH025;Y80T84;M;P;1
2022-W01;CH025;Y85T89;T;P;3
2022-W01;CH025;Y85T89;F;P;1
2022-W01;CH025;Y85T89;M;P;2
2022-W01;CH025;Y_GE90;T;P;6
2022-W01;CH025;Y_GE90;F;P;1
2022-W01;CH025;Y_GE90;M;P;5
2022-W01;CH031;_T;T;P;35
2022-W01;CH031;_T;F;P;18
2022-W01;CH031;_T;M;P;17
2022-W01;CH031;Y40T44;T;P;1
2022-W01;CH031;Y40T44;M;P;1
2022-W01;CH031;Y45T49;T;P;1
2022-W01;CH031;Y45T49;M;P;1
2022-W01;CH031;Y55T59;T;P;1
2022-W01;CH031;Y55T59;M;P;1
2022-W01;CH031;Y70T74;T;P;1
2022-W01;CH031;Y70T74;M;P;1
2022-W01;CH031;Y75T79;T;P;5
2022-W01;CH031;Y75T79;F;P;3
2022-W01;CH031;Y75T79;M;P;2
2022-W01;CH031;Y80T84;T;P;2
2022-W01;CH031;Y80T84;M;P;2
2022-W01;CH031;Y85T89;T;P;3
2022-W01;CH031;Y85T89;F;P;3
2022-W01;CH031;Y_GE90;T;P;21
2022-W01;CH031;Y_GE90;F;P;12
2022-W01;CH031;Y_GE90;M;P;9
2022-W01;CH032;_T;T;P;63
2022-W01;CH032;_T;F;P;37
2022-W01;CH032;_T;M;P;26
2022-W01;CH032;Y45T49;T;P;3
2022-W01;CH032;Y45T49;F;P;1
2022-W01;CH032;Y45T49;M;P;2
2022-W01;CH032;Y50T54;T;P;1
2022-W01;CH032;Y50T54;F;P;1
2022-W01;CH032;Y55T59;T;P;2
2022-W01;CH032;Y55T59;F;P;1
2022-W01;CH032;Y55T59;M;P;1
2022-W01;CH032;Y70T74;T;P;3
2022-W01;CH032;Y70T74;F;P;2
2022-W01;CH032;Y70T74;M;P;1
2022-W01;CH032;Y75T79;T;P;2
2022-W01;CH032;Y75T79;F;P;2
2022-W01;CH032;Y80T84;T;P;9
2022-W01;CH032;Y80T84;F;P;6
2022-W01;CH032;Y80T84;M;P;3
2022-W01;CH032;Y85T89;T;P;15
2022-W01;CH032;Y85T89;F;P;6
2022-W01;CH032;Y85T89;M;P;9
2022-W01;CH032;Y_GE90;T;P;28
2022-W01;CH032;Y_GE90;F;P;18
2022-W01;CH032;Y_GE90;M;P;10
2022-W01;CH033;_T;T;P;97
2022-W01;CH033;_T;F;P;46
2022-W01;CH033;_T;M;P;51
2022-W01;CH033;Y25T29;T;P;1
2022-W01;CH033;Y25T29;M;P;1
2022-W01;CH033;Y30T34;T;P;1
2022-W01;CH033;Y30T34;M;P;1
2022-W01;CH033;Y45T49;T;P;1
2022-W01;CH033;Y45T49;F;P;1
2022-W01;CH033;Y55T59;T;P;2
2022-W01;CH033;Y55T59;M;P;2
2022-W01;CH033;Y60T64;T;P;2
2022-W01;CH033;Y60T64;F;P;2
2022-W01;CH033;Y65T69;T;P;6
2022-W01;CH033;Y65T69;F;P;3
2022-W01;CH033;Y65T69;M;P;3
2022-W01;CH033;Y70T74;T;P;7
2022-W01;CH033;Y70T74;F;P;2
2022-W01;CH033;Y70T74;M;P;5
2022-W01;CH033;Y75T79;T;P;13
2022-W01;CH033;Y75T79;F;P;4
2022-W01;CH033;Y75T79;M;P;9
2022-W01;CH033;Y80T84;T;P;17
2022-W01;CH033;Y80T84;F;P;4
2022-W01;CH033;Y80T84;M;P;13
2022-W01;CH033;Y85T89;T;P;19
2022-W01;CH033;Y85T89;F;P;11
2022-W01;CH033;Y85T89;M;P;8
2022-W01;CH033;Y_GE90;T;P;28
2022-W01;CH033;Y_GE90;F;P;19
2022-W01;CH033;Y_GE90;M;P;9
2022-W01;CH040;_T;T;P;213
2022-W01;CH040;_T;F;P;120
2022-W01;CH040;_T;M;P;93
2022-W01;CH040;Y0T4;T;P;1
2022-W01;CH040;Y0T4;F;P;1
2022-W01;CH040;Y30T34;T;P;1
2022-W01;CH040;Y30T34;F;P;1
2022-W01;CH040;Y35T39;T;P;1
2022-W01;CH040;Y35T39;M;P;1
2022-W01;CH040;Y45T49;T;P;2
2022-W01;CH040;Y45T49;F;P;2
2022-W01;CH040;Y50T54;T;P;4
2022-W01;CH040;Y50T54;M;P;4
2022-W01;CH040;Y55T59;T;P;7
2022-W01;CH040;Y55T59;F;P;3
2022-W01;CH040;Y55T59;M;P;4
2022-W01;CH040;Y60T64;T;P;6
2022-W01;CH040;Y60T64;F;P;4
2022-W01;CH040;Y60T64;M;P;2
2022-W01;CH040;Y65T69;T;P;10
2022-W01;CH040;Y65T69;F;P;6
2022-W01;CH040;Y65T69;M;P;4
2022-W01;CH040;Y70T74;T;P;19
2022-W01;CH040;Y70T74;F;P;9
2022-W01;CH040;Y70T74;M;P;10
2022-W01;CH040;Y75T79;T;P;29
2022-W01;CH040;Y75T79;F;P;13
2022-W01;CH040;Y75T79;M;P;16
2022-W01;CH040;Y80T84;T;P;29
2022-W01;CH040;Y80T84;F;P;17
2022-W01;CH040;Y80T84;M;P;12
2022-W01;CH040;Y85T89;T;P;44
2022-W01;CH040;Y85T89;F;P;28
2022-W01;CH040;Y85T89;M;P;16
2022-W01;CH040;Y_GE90;T;P;60
2022-W01;CH040;Y_GE90;F;P;36
2022-W01;CH040;Y_GE90;M;P;24
2022-W01;CH051;_T;T;P;4
2022-W01;CH051;_T;F;P;2
2022-W01;CH051;_T;M;P;2
2022-W01;CH051;Y80T84;T;P;1
2022-W01;CH051;Y80T84;M;P;1
2022-W01;CH051;Y85T89;T;P;2
2022-W01;CH051;Y85T89;F;P;2
2022-W01;CH051;Y_GE90;T;P;1
2022-W01;CH051;Y_GE90;M;P;1
2022-W01;CH052;_T;T;P;18
2022-W01;CH052;_T;F;P;6
2022-W01;CH052;_T;M;P;12
2022-W01;CH052;Y65T69;T;P;2
2022-W01;CH052;Y65T69;M;P;2
2022-W01;CH052;Y70T74;T;P;2
2022-W01;CH052;Y70T74;M;P;2
2022-W01;CH052;Y75T79;T;P;3
2022-W01;CH052;Y75T79;F;P;3
2022-W01;CH052;Y80T84;T;P;1
2022-W01;CH052;Y80T84;M;P;1
2022-W01;CH052;Y85T89;T;P;6
2022-W01;CH052;Y85T89;F;P;2
2022-W01;CH052;Y85T89;M;P;4
2022-W01;CH052;Y_GE90;T;P;4
2022-W01;CH052;Y_GE90;F;P;1
2022-W01;CH052;Y_GE90;M;P;3
2022-W01;CH053;_T;T;P;9
2022-W01;CH053;_T;F;P;3
2022-W01;CH053;_T;M;P;6
2022-W01;CH053;Y60T64;T;P;4
2022-W01;CH053;Y60T64;F;P;1
2022-W01;CH053;Y60T64;M;P;3
2022-W01;CH053;Y70T74;T;P;1
2022-W01;CH053;Y70T74;M;P;1
2022-W01;CH053;Y80T84;T;P;1
2022-W01;CH053;Y80T84;M;P;1
2022-W01;CH053;Y85T89;T;P;2
2022-W01;CH053;Y85T89;F;P;2
2022-W01;CH053;Y_GE90;T;P;1
2022-W01;CH053;Y_GE90;M;P;1
2022-W01;CH054;_T;T;P;2
2022-W01;CH054;_T;F;P;2
2022-W01;CH054;Y75T79;T;P;1
2022-W01;CH054;Y75T79;F;P;1
2022-W01;CH054;Y85T89;T;P;1
2022-W01;CH054;Y85T89;F;P;1
2022-W01;CH055;_T;T;P;91
2022-W01;CH055;_T;F;P;44
2022-W01;CH055;_T;M;P;47
2022-W01;CH055;Y0T4;T;P;1
2022-W01;CH055;Y0T4;M;P;1
